(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
slurmstepd: error: *** JOB 23203 ON studgpu-node01 CANCELLED AT 2024-06-27T17:25:52 ***
